timestamp,price,volume
1747828620,591.71,78870
1747828680,591.821,67704
1747828740,591.74,50563
1747828800,591.95,78773
1747828860,591.86,47598
1747828920,591.86,51039
1747828980,591.8101,39914
1747829040,591.775,149435
1747829100,591.71,72506
1747829160,591.68,45130
1747829220,592.045,128572
1747829280,592.04,92318
1747829340,592.14,130199
1747829400,592.045,72901
1747829460,591.8,68370
1747829520,592.01,83525
1747829580,591.945,69668
1747829640,591.95,174331
1747829700,591.94,80992
1747829760,591.985,107543
1747829820,591.92,54609
1747829880,591.825,80241
1747829940,591.775,67682
1747830000,591.565,135716
1747830060,591.68,178404
1747830120,591.54,109865
1747830180,591.5601,90857
1747830240,591.625,78605
1747830300,591.81,117687
1747830360,591.67,79214
1747830420,591.6,105005
1747830480,591.62,144484
1747830540,591.7897,91035
1747830600,592.03,178486
1747830660,592.0,71392
1747830720,591.99,92029
1747830780,591.98,57958
1747830840,592.055,37918
1747830900,592.1199,57681
1747830960,592.13,91688
1747831020,592.04,96911
1747831080,591.94,45451
1747831140,591.92,48321
1747831200,591.905,75299
1747831260,591.915,39215
1747831320,592.0966,56125
1747831380,592.11,49611
1747831440,592.045,55333
1747831500,592.05,70319
1747831560,592.09,45030
1747831620,592.2701,95868
1747831680,592.43,215164
1747831740,592.505,118783
1747831800,592.44,139969
1747831860,592.48,61254
1747831920,592.37,88360
1747831980,592.28,72989
1747832040,592.345,147697
1747832100,592.14,131678
1747832160,591.76,270974
1747832220,591.8212,147008
1747832280,591.71,141186
1747832340,591.61,130477
1747832400,591.76,170489
1747832460,591.57,84254
1747832520,591.13,223703
1747832580,591.3,235905
1747832640,591.4,120625
1747832700,591.41,88469
1747832760,591.51,55698
1747832820,591.48,129015
1747832880,591.03,144740
1747832940,590.62,261600
1747833000,590.45,274391
1747833060,590.17,207796
1747833120,590.52,296079
1747833180,590.36,155561
1747833240,590.135,89102
1747833300,589.71,213847
1747833360,589.24,387792
1747833420,588.5451,370922
1747833480,587.89,739990
1747833540,588.26,534996
1747833600,587.02,704785
1747833660,587.2,498258
1747833720,586.41,439345
1747833780,586.84,596751
1747833840,586.03,647387
1747833900,585.81,486171
1747833960,585.7199,684176
1747834020,585.65,565329
1747834080,585.11,521936
1747834140,584.69,547135
1747834200,584.26,924643
1747834260,585.67,772649
1747834320,585.93,832033
1747834380,586.37,587866
1747834440,585.98,691683
1747834500,585.973,532180
1747834560,586.42,586174
1747834620,586.4501,378527
1747834680,587.055,330806
1747834740,587.72,474222
1747834800,587.15,520489
1747834860,587.11,304240
1747834920,587.21,194077
1747834980,586.48,254637
1747835040,586.37,281006
1747835100,586.29,333757
1747835160,586.99,377329
1747835220,586.73,235166
1747835280,586.66,138645
1747835340,586.592,134739
1747835400,586.9999,170737
1747835460,586.895,123033
1747835520,585.9501,130261
1747835580,586.78,417197
1747835640,586.1407,225742
1747835700,586.03,158751
1747835760,585.9,129571
1747835820,585.6,159289
1747835880,585.94,150170
1747835940,586.1665,198103
1747836000,585.57,223499
1747836060,585.53,108731
1747836120,585.2612,110941
1747836180,585.075,164789
1747836240,585.06,230279
1747836300,585.09,260068
1747836360,585.96,349510
1747836420,585.67,270821
1747836480,585.8499,93831
1747836540,586.18,117403
1747836600,585.54,174448
1747836660,584.97,161671
1747836720,584.9401,132583
1747836780,585.12,136907
1747836840,585.33,74663
1747836900,585.64,151283
1747836960,585.41,164445
1747837020,585.17,118918
1747837080,585.345,91961
1747837140,585.1,117145
1747837200,584.45,226184
1747837260,584.31,172978
1747837320,584.35,142461
1747837380,584.71,221234
1747837440,584.69,157568
1747837500,584.98,255600
1747837560,585.34,134886
1747837620,585.1918,159763
1747837680,585.24,93239
1747837740,585.26,63593
1747837800,585.41,159421
1747837860,585.5,163685
1747837920,585.37,101815
1747837980,585.62,145749
1747838040,585.92,180557
1747838100,585.99,133257
1747838160,586.12,166604
1747838220,585.73,167538
1747838280,585.37,246945
1747838340,585.49,139891
1747838400,585.67,110837
1747838460,585.89,144570
1747838520,585.73,110254
1747838580,585.79,63563
1747838640,585.84,70466
1747838700,585.9,139630
1747838760,585.69,94552
1747838820,585.115,175588
1747838880,585.1,110097
1747838940,584.71,216725
1747839000,584.52,157560
1747839060,584.795,160443
1747839120,584.61,108197
1747839180,584.28,155750
1747839240,584.32,93543
1747839300,584.11,384794
1747839360,583.94,193564
1747839420,584.18,246578
1747839480,584.31,227713
1747839540,584.02,144958
1747839600,584.2799,290054
1747839660,584.32,173770
1747839720,584.32,166868
1747839780,584.41,165594
1747839840,584.18,115333
1747839900,584.43,194184
1747839960,583.49,361306
1747840020,583.26,325847
1747840080,583.13,353972
1747840140,582.74,345330
1747840200,582.6,514813
1747840260,582.36,548370
1747840320,582.8591,339274
1747840380,583.315,495362
1747840440,583.5,281522
1747840500,583.4789,289351
1747840560,583.46,268831
1747840620,582.99,368847
1747840680,582.82,645814
1747840740,582.93,281488
1747840800,583.17,209731
1747840860,582.45,330254
1747840920,582.69,299897
1747840980,582.41,146186
1747841040,582.37,185627
1747841100,582.195,285826
1747841160,581.88,323976
1747841220,582.5,428732
1747841280,582.23,207051
1747841340,582.25,212355
1747841400,582.525,259673
1747841460,583.11,641423
1747841520,583.1,497618
1747841580,583.57,294200
1747841640,583.46,249039
1747841700,583.16,201315
1747841760,583.589,251732
1747841820,583.735,273345
1747841880,583.91,420997
1747841940,584.25,374331
1747842000,584.41,489589
1747842060,584.3607,238578
1747842120,583.9813,223845
1747842180,584.45,275275
1747842240,584.41,378170
1747842300,584.13,458083
1747842360,583.905,331051
1747842420,583.87,413535
1747842480,583.955,216038
1747842540,583.92,277674
1747842600,584.26,532181
1747842660,584.55,397498
1747842720,584.205,499713
1747842780,583.69,648758
1747842840,583.43,608135
1747842900,583.495,716393
1747842960,583.565,406698
1747843020,583.58,655007
1747843080,583.565,1005343
1747843140,582.96,2262500
1747843200,583.02,2989575
1747843260,582.96,222708
1747843320,582.97,1458488
1747843380,582.76,146247
1747843440,582.695,83130
1747843500,582.82,58495
1747843560,582.86,76048
1747843620,582.8007,57244
1747843680,582.745,34736
1747843740,582.8,45039
1747843800,582.6,1300354
1747843860,582.48,43027
1747843920,582.33,3950836
1747843980,582.27,33104
1747844040,582.345,23209
1747844100,582.52,29479
1747844160,582.58,32295
1747844220,582.75,27262
1747844280,582.7587,8251
1747844340,582.7999,23868
1747844400,582.65,21159
1747844460,582.71,18350
1747844520,582.6605,10978
1747844580,582.705,29137
1747844640,582.615,6330
1747844700,582.63,13960
1747844760,582.58,2884
1747844820,582.6,131353
1747844880,582.65,6605
1747844940,582.67,14160
1747845000,582.62,14010
1747845060,582.74,1421
1747845120,582.73,2826
1747845180,582.7601,2299
1747845240,582.88,8219
1747845300,582.81,6304
1747845360,582.7487,4550
1747845420,582.76,4308
1747845480,582.84,4206
1747845540,582.84,7431
1747845600,582.76,3436
1747845660,582.76,1288
1747845720,582.84,1334
1747845780,582.78,2564
1747845840,582.82,3163
1747845900,582.9,3604
1747845960,582.9,2385
1747846020,583.0,3034
1747846080,583.0,2472
1747846140,583.01,3281
1747846200,582.97,3460
1747846260,582.92,62660
1747846320,582.82,6085
1747846380,582.74,9163
1747846440,582.82,4499
1747846500,582.8,9601
1747846560,582.88,4016
1747846620,582.99,12190
1747846680,582.8801,1859
1747846740,582.89,2102
1747846800,582.91,401817
1747846860,582.895,303372
1747846920,582.87,275073
1747846980,582.82,401
1747847040,582.785,336305
1747847100,582.7995,944
1747847160,582.7501,4479
1747847220,582.8,12906
1747847280,582.775,465
1747847340,582.75,468
1747847400,582.79,3891
1747847460,582.8,168
1747847520,582.7999,717
1747847580,582.8,176
1747847640,582.8,634
1747847700,582.83,400
1747847760,582.93,2590
1747847820,583.0,1818
1747847880,583.0381,5109
1747847940,582.95,177
1747848000,583.03,3439
1747848060,583.08,25741
1747848120,583.1,18734
1747848180,583.16,10586
1747848240,583.04,4128
1747848300,583.15,9578
1747848360,583.2,14074
1747848420,583.2,5260
1747848480,583.15,1268
1747848540,583.1897,11893
1747848600,583.19,177
1747848660,583.07,280
1747848720,583.17,1289
1747848780,583.14,9930
1747848840,583.06,306
1747848900,583.08,1809
1747848960,583.14,247
1747849020,583.095,672
1747849080,583.15,22
1747849140,583.07,863
1747849200,583.07,965
1747849260,583.14,393
1747849320,583.13,584
1747849380,583.07,103
1747849440,583.07,260
1747849500,583.125,1163
1747849560,583.09,705
1747849620,583.01,1305
1747849680,583.035,203
1747849740,582.99,324
1747849800,583.01,1318
1747849860,582.91,1162
1747849920,582.99,132
1747849980,582.96,569
1747850040,582.97,1041
1747850100,582.97,158
1747850160,582.97,1181
1747850220,582.98,401
1747850280,582.9,1504
1747850340,582.9,648
1747850400,583.3402,15771
1747850460,583.5022,9955
1747850520,583.34,4882
1747850580,583.3,3806
1747850640,583.05,2265
1747850700,582.85,7986
1747850760,582.97,853
1747850820,582.6981,5628
1747850880,582.39,19116
1747850940,582.405,1227
1747851000,582.39,3098
1747851060,582.45,1554
1747851120,582.3597,1812
1747851180,582.22,9953
1747851240,582.52,3906
1747851300,582.59,6415
1747851360,582.6,2053
1747851420,582.61,1251
1747851480,582.595,1569
1747851540,582.6,596
1747851600,582.67,5803
1747851660,582.73,1597
1747851720,582.73,2044
1747851780,582.8,2305
1747851840,582.825,6177
1747851900,582.74,1118
1747851960,582.87,3978
1747852020,582.8,1281
1747852080,582.8817,3024
1747852140,582.9,2102
1747852200,582.94,1281151
1747852260,582.95,232
1747852320,583.0,4457
1747852380,582.9999,2236
1747852440,583.0,2343
1747852500,582.975,2037
1747852560,582.97,375
1747852620,582.965,88
1747852680,582.83,367
1747852740,582.8,1829
1747852800,583.03,5406
1747852860,582.91,144
1747852920,582.81,1625
1747852980,582.84,112
1747853040,582.83,45
1747853100,582.78,215
1747853160,582.71,296
1747853220,582.85,563
1747853280,582.91,863
1747853340,582.91,221
1747853400,582.89,179
1747853460,582.77,3609
1747853520,582.825,189
1747853580,582.9,160
1747853640,582.92,162
1747853700,582.861,940
1747853760,582.88,196
1747853820,582.89,66
1747853880,582.94,203
1747853940,582.89,319
1747854000,582.72,3184
1747854060,582.69,340
1747854120,582.82,235
1747854180,582.77,547
1747854240,582.7404,1111
1747854300,582.84,276
1747854360,582.87,677
1747854420,582.885,1745
1747854480,582.8,171
1747854540,582.7999,671
1747854600,582.97,260
1747854660,583.07,855
1747854720,583.15,328
1747854780,583.1,1199
1747854840,583.165,1099
1747854900,583.18,276
1747854960,583.2389,1427
1747855020,583.22,6895
1747855080,583.26,1241
1747855140,583.27,2473
1747855200,583.335,5784
1747855260,583.395,2881
1747855320,583.4603,1916
1747855380,583.45,1361
1747855440,583.45,377
1747855500,583.5401,860
1747855560,583.57,1234
1747855620,583.525,614
1747855680,583.3697,1072
1747855740,583.322,456
1747855800,583.175,1317
1747855860,583.155,210
1747855920,583.14,1220
1747855980,583.072,229
1747856040,583.03,350
1747856100,582.9882,465
1747856160,583.07,2516
1747856220,583.07,80
1747856280,583.11,1289
1747856340,583.04,133
1747856400,583.0102,303
1747856460,583.05,296
1747856520,583.08,871
1747856580,583.13,584
1747856640,583.17,238
1747856700,583.17,517
1747856760,583.02,648
1747856820,583.03,995
1747856880,583.06,632
1747856940,583.1,10
1747857000,583.13,1555
1747857060,583.13,108
1747857120,583.2,306
1747857180,583.1883,1364
1747857240,583.2393,914
1747857300,583.135,502
1747857360,583.16,639
1747857420,583.13,108
1747857480,583.1,1677
1747857540,583.08,1541
1747857600,582.86,1280122
1747886400,583.91,1730
1747886460,584.1,1817
1747886520,584.03,5205
1747886580,584.09,3595
1747886640,584.29,1653
1747886700,584.34,6819
1747886760,584.16,10097
1747886820,583.95,3434
1747886880,584.06,622
1747886940,584.0,1256
1747887000,584.08,718
1747887060,583.86,757
1747887120,583.8,1395
1747887180,583.76,630
1747887240,583.83,376
1747887300,583.97,1427
1747887360,584.05,1000
1747887420,584.24,1069
1747887480,584.31,488
1747887540,584.3,829
1747887600,584.35,1260
1747887660,584.4,6138
1747887720,584.33,415
1747887780,584.28,748
1747887840,584.21,858
1747887900,584.28,130
1747887960,584.22,990
1747888020,584.29,811
1747888080,584.16,1293
1747888140,584.27,1129
1747888200,584.15,911
1747888260,584.18,1050
1747888320,584.02,286
1747888380,584.0,997
1747888440,583.8,632
1747888500,583.97,693
1747888560,583.91,285
1747888620,583.92,1937
1747888680,584.0,700
1747888740,584.03,208
1747888800,584.18,1438
1747888860,584.12,1810
1747888920,584.22,829
1747888980,584.31,236
1747889040,584.38,1078
1747889100,584.28,1090
1747889160,584.21,201
1747889220,584.32,256
1747889280,584.3,122
1747889340,584.18,167
1747889400,584.31,45
1747889460,584.25,226
1747889520,584.26,228
1747889580,584.21,137
1747889640,584.23,113
1747889700,584.23,199
1747889760,584.21,287
1747889820,584.21,69
1747889880,584.12,13
1747889940,584.03,220
1747890000,584.0,1057
1747890060,583.88,1346
1747890120,583.83,574
1747890180,583.76,1664
1747890240,583.64,253
1747890300,583.62,575
1747890360,583.58,3737
1747890420,583.6,609
1747890480,583.56,2455
1747890540,583.62,461
1747890600,583.71,440
1747890660,583.73,574
1747890720,583.68,596
1747890780,583.73,100
1747890840,583.76,186
1747890900,583.67,354
1747890960,583.65,7
1747891020,583.56,4794
1747891080,583.64,1055
1747891140,583.64,939
1747891200,583.66,169
1747891260,583.71,2812
1747891320,583.8,2381
1747891380,583.82,1066
1747891440,583.8,360
1747891500,583.77,543
1747891560,583.94,1760
1747891620,583.96,240
1747891680,584.0,6489
1747891740,584.09,1110
1747891800,584.05,1
1747891860,584.1,508
1747891920,584.11,479
1747891980,583.98,98
1747892040,584.03,420
1747892100,584.02,638
1747892160,584.07,3
1747892220,584.24,351
1747892280,584.24,779
1747892340,584.24,1663
1747892400,584.18,843
1747892460,583.97,46
1747892520,583.81,2369
1747892580,583.8,693
1747892640,583.77,59
1747892700,583.77,2268
1747892760,583.72,110
1747892820,583.54,141
1747892880,583.58,377
1747892940,583.59,586
1747893000,583.64,115
1747893060,583.67,248
1747893120,583.61,217
1747893240,583.65,131
1747893300,583.76,152
1747893360,583.72,2
1747893420,583.81,34
1747893480,583.92,354
1747893540,583.88,247
1747893600,583.81,638
1747893660,583.65,134
1747893720,583.59,84
1747893780,583.64,265
1747893840,583.65,313
1747893900,583.67,5
1747893960,583.39,1679
1747894020,583.35,824
1747894080,583.32,593
1747894140,583.32,51
1747894200,583.39,452
1747894260,583.65,938
1747894320,583.78,2775
1747894380,583.97,577
1747894440,583.93,1194
1747894500,583.97,566
1747894560,583.97,446
1747894620,583.97,4653
1747894680,584.15,796
1747894740,584.09,3025
1747894800,584.0,435
1747894860,584.09,536
1747894920,584.02,657
1747894980,583.96,269
1747895040,584.02,444
1747895100,584.01,620
1747895160,583.95,1821
1747895220,584.08,1188
1747895280,584.14,1858
1747895340,584.1,18
1747895400,584.04,450
1747895460,584.05,266
1747895520,583.88,1937
1747895580,583.86,1092
1747895640,583.94,1143
1747895700,583.8,2296
1747895760,583.92,399
1747895820,583.9,522
1747895880,583.92,234
1747895940,583.94,193
1747896000,583.91,1804
1747896060,583.88,54
1747896120,583.97,281
1747896180,583.99,1618
1747896240,583.9,912
1747896300,583.87,57
1747896360,583.9,671
1747896420,583.95,109
1747896480,583.93,51
1747896540,583.92,68
1747896600,583.93,309
1747896660,583.88,48
1747896720,583.85,155
1747896780,583.84,1618
1747896840,583.94,751
1747896900,583.87,189
1747896960,583.82,4896
1747897020,583.67,7427
1747897080,583.55,3611
1747897140,583.57,1742
1747897200,583.89,6008
1747897260,583.9,4391
1747897320,584.12,7430
1747897380,584.17,6011
1747897440,584.16,7165
1747897500,584.15,554
1747897560,584.23,11618
1747897620,584.42,2268
1747897680,584.57,3416
1747897740,584.56,8683
1747897800,584.16,23552
1747897860,583.8,1875
1747897920,583.72,3119
1747897980,583.7,3568
1747898040,583.52,7855
1747898100,583.49,3351
1747898160,583.4,2998
1747898220,583.47,2190
1747898280,583.75,3283
1747898340,583.84,1230
1747898400,583.95,2031
1747898460,584.02,4388
1747898520,583.94,7371
1747898580,583.87,1065
1747898640,583.69,9853
1747898700,583.61,1902
1747898760,583.421,4050
1747898820,583.4,1318
1747898880,583.34,5452
1747898940,583.1,7529
1747899000,583.35,7040
1747899060,583.41,2236
1747899120,583.24,9491
1747899180,583.23,1384
1747899240,583.18,5456
1747899300,583.1,3841
1747899360,583.05,1104
1747899420,582.93,8498
1747899480,582.85,6535
1747899540,582.88,1930
1747899600,582.97,5681
1747899660,583.05,3315
1747899720,583.01,6923
1747899780,583.09,1620
1747899840,583.0,6675
1747899900,582.76,4486
1747899960,582.84,17455
1747900020,582.86,2330
1747900080,582.55,8401
1747900140,582.53,10375
1747900200,582.31,2203
1747900260,582.32,7135
1747900320,582.14,9258
1747900380,582.15,9494
1747900440,582.09,10500
1747900500,582.14,9665
1747900560,582.2,2692
1747900620,582.19,1224
1747900680,581.53,35744
1747900740,581.01,46778
1747900800,581.1,114863
1747900860,581.33,33320
1747900920,581.29,12809
1747900980,582.86,11109
1747901040,581.33,4131
1747901100,581.4705,9376
1747901160,581.43,14705
1747901220,581.6,16016
1747901280,581.64,9815
1747901340,581.64,14028
1747901400,581.21,8156
1747901460,581.12,34421
1747901520,580.88,6200
1747901580,580.73,17242
1747901640,580.71,47200
1747901700,580.7,13937
1747901760,580.35,37322
1747901820,580.34,47638
1747901880,580.44,8814
1747901940,580.685,9373
1747902000,580.695,9882
1747902060,580.8,10844
1747902120,580.5201,14938
1747902180,580.39,16011
1747902240,580.22,22103
1747902300,580.36,17547
1747902360,580.45,4239
1747902420,580.32,12763
1747902480,580.23,19302
1747902540,580.1,11909
1747902600,580.51,31000
1747902660,580.21,20599
1747902720,580.58,21862
1747902780,580.465,12877
1747902840,580.8,14901
1747902900,581.0782,19630
1747902960,581.18,26048
1747903020,581.32,21059
1747903080,581.59,14384
1747903140,581.58,9180
1747903200,581.6,31847
1747903260,581.57,14768
1747903320,581.53,18675
1747903380,581.8,39343
1747903440,581.65,17126
1747903500,581.7,1679
1747903560,581.88,4630
1747903620,582.055,11025
1747903680,582.3214,21845
1747903740,582.439,18985
1747903800,582.415,20690
1747903860,582.48,19393
1747903920,582.6,9327
1747903980,582.61,14778
1747904040,582.72,20571
1747904100,582.72,3605
1747904160,582.77,15975
1747904220,582.71,16398
1747904280,582.85,8893
1747904340,583.11,28236
1747904400,583.45,58460
1747904460,583.58,22115
1747904520,583.58,27689
1747904580,583.4,18250
1747904640,583.44,12143
1747904700,583.56,13588
1747904760,583.5489,13809
1747904820,583.41,13751
1747904880,583.4,12823
1747904940,583.28,4743
1747905000,583.4,14607
1747905060,583.48,4150
1747905120,583.49,7021
1747905180,583.39,10795
1747905240,583.3102,7098
1747905300,583.0099,13015
1747905360,582.95,12347
1747905420,582.83,37264
1747905480,582.8,8417
1747905540,582.58,18365
1747905600,582.695,14893
1747905660,582.64,10371
1747905720,582.979,8716
1747905780,582.98,6002
1747905840,582.77,6777
1747905900,582.84,8206
1747905960,583.0,7093
1747906020,582.91,6928
1747906080,582.66,9994
1747906140,582.64,25741
1747906200,582.8,509995
1747906260,583.14,318689
1747906320,582.76,417191
1747906380,581.84,310178
1747906440,581.74,266350
1747906500,582.52,305366
1747906560,582.04,268995
1747906620,582.49,236496
1747906680,582.03,238062
1747906740,582.31,178507
1747906800,582.57,281819
1747906860,583.2,229808
1747906920,582.54,224931
1747906980,582.6,145273
1747907040,582.49,123511
1747907100,582.74,252052
1747907160,582.2803,269552
1747907220,582.56,276132
1747907280,582.2199,193995
1747907340,582.48,144202
1747907400,582.84,221264
1747907460,583.04,211984
1747907520,583.53,272831
1747907580,583.91,426911
1747907640,583.52,339132
1747907700,583.65,169653
1747907760,583.72,213345
1747907820,584.21,346215
1747907880,584.22,189621
1747907940,584.18,173005
1747908000,584.4,269021
1747908060,584.61,371713
1747908120,584.33,164998
1747908180,584.66,190569
1747908240,584.64,148328
1747908300,584.575,251465
1747908360,584.9499,157212
1747908420,585.1207,242792
1747908480,584.61,195086
1747908540,584.89,196837
1747908600,584.36,171132
1747908660,584.24,190245
1747908720,583.98,140222
1747908780,584.05,156461
1747908840,583.8307,99138
1747908900,584.04,111009
1747908960,584.035,99912
1747909020,583.9,72779
1747909080,583.86,158522
1747909140,583.89,79557
1747909200,583.7601,117359
1747909260,583.46,156537
1747909320,583.18,170788
1747909380,583.3,529630
1747909440,582.82,180299
1747909500,582.75,195018
1747909560,582.71,126300
1747909620,583.04,152858
1747909680,583.09,171331
1747909740,582.84,124382
1747909800,583.22,173017
1747909860,582.94,169058
1747909920,582.815,184695
1747909980,583.2478,202753
1747910040,582.91,148939
1747910100,582.91,127288
1747910160,582.77,157678
1747910220,582.48,180872
1747910280,582.19,273101
1747910340,582.35,150820
1747910400,582.66,149290
1747910460,582.83,163897
1747910520,583.11,141272
1747910580,582.42,162846
1747910640,582.3,133649
1747910700,582.675,148781
1747910760,582.915,128231
1747910820,582.45,97458
1747910880,582.65,103766
1747910940,582.58,94161
1747911000,582.62,105458
1747911060,582.7,98260
1747911120,582.595,109470
1747911180,582.42,104638
1747911240,582.2,124670
1747911300,581.825,265037
1747911360,581.82,275783
1747911420,581.69,222289
1747911480,582.4601,250545
1747911540,582.9,222971
1747911600,583.08,240234
1747911660,583.1,107646
1747911720,583.16,157295
1747911780,583.18,134605
1747911840,583.265,359551
1747911900,583.3,178140
1747911960,583.0,108472
1747912020,583.5,158076
1747912080,583.47,180404
1747912140,583.46,68550
1747912200,583.47,98249
1747912260,583.0401,85731
1747912320,583.22,90228
1747912380,583.275,67764
1747912440,582.93,77208
1747912500,582.58,164904
1747912560,582.53,132138
1747912620,582.6,92339
1747912680,582.54,111497
1747912740,582.98,108296
1747912800,583.07,118751
1747912860,583.48,106109
1747912920,583.43,72160
1747912980,583.43,86849
1747913040,583.6,180363
1747913100,583.76,134571
1747913160,583.43,115789
1747913220,583.13,133958
1747913280,583.29,111962
1747913340,582.55,225112
1747913400,583.03,308069
1747913460,582.93,197039
1747913520,583.06,118359
1747913580,583.12,112727
1747913640,583.28,93483
1747913700,583.6,132951
1747913760,583.35,140522
1747913820,583.53,86230
1747913880,583.9187,179044
1747913940,583.67,145862
1747914000,583.79,104003
1747914060,583.78,100862
1747914120,583.88,73247
1747914180,584.05,125784
1747914240,583.95,148854
1747914300,584.06,122969
1747914360,584.17,143964
1747914420,584.07,77877
1747914480,584.0,95881
1747914540,583.74,144222
1747914600,583.79,99678
1747914660,583.81,73419
1747914720,583.85,126845
1747914780,583.8955,95120
1747914840,584.08,70743
1747914900,584.15,98146
1747914960,584.11,54972
1747915020,583.88,54669
1747915080,583.93,141730
1747915140,584.25,106540
1747915200,584.205,114644
1747915260,584.16,81087
1747915320,584.355,201825
1747915380,584.47,83967
1747915440,584.375,125501
1747915500,584.02,145219
1747915560,584.31,187969
1747915620,584.46,118852
1747915680,584.53,144939
1747915740,584.45,86430
1747915800,584.49,65792
1747915860,584.77,105325
1747915920,584.69,141637
1747915980,584.79,82095
1747916040,584.99,149394
1747916100,585.3,134009
1747916160,585.28,205222
1747916220,585.15,136313
1747916280,585.08,96440
1747916340,584.76,173901
1747916400,584.51,172504
1747916460,584.63,113456
1747916520,584.505,72852
1747916580,584.565,94951
1747916640,584.415,81266
1747916700,584.55,101431
1747916760,584.36,97822
1747916820,584.385,71181
1747916880,584.42,75000
1747916940,584.325,68931
1747917000,584.25,119703
1747917060,583.9,199128
1747917120,584.0,100670
1747917180,584.09,87664
1747917240,584.02,54711
1747917300,584.28,82922
1747917360,583.91,68079
1747917420,584.07,76433
1747917480,584.1901,39801
1747917540,584.18,56526
1747917600,584.09,57113
1747917660,584.1,64110
1747917720,584.23,77872
1747917780,584.18,85082
1747917840,584.01,75891
1747917900,583.96,56217
1747917960,583.93,72200
1747918020,583.62,97177
1747918080,583.66,78194
1747918140,583.495,150045
1747918200,583.57,223132
1747918260,583.485,73139
1747918320,583.5,71908
1747918380,583.6,73276
1747918440,583.76,90156
1747918500,583.58,102458
1747918560,583.07,127044
1747918620,583.1216,95199
1747918680,583.21,69734
1747918740,583.12,103442
1747918800,583.23,118987
1747918860,583.02,113348
1747918920,582.97,164671
1747918980,582.89,89456
1747919040,582.85,32487
1747919100,582.95,71749
1747919160,582.852,83879
1747919220,582.9,76396
1747919280,582.77,64072
1747919340,582.72,91094
1747919400,582.73,78794
1747919460,582.8687,92648
1747919520,582.85,42403
1747919580,583.01,169479
1747919640,582.8299,122325
1747919700,583.01,75404
1747919760,583.445,212512
1747919820,583.8,181023
1747919880,583.87,153990
1747919940,583.65,57023
1747920000,583.985,79441
1747920060,583.99,107675
1747920120,584.2,83016
1747920180,584.5201,159561
1747920240,584.49,108415
1747920300,584.4,181017
1747920360,584.51,118805
1747920420,584.7801,425738
1747920480,584.69,125822
1747920540,584.67,72342
1747920600,584.48,123464
1747920660,584.4,103732
1747920720,584.38,109836
1747920780,584.7,94259
1747920840,584.96,141399
1747920900,584.76,129628
1747920960,584.7801,55301
1747921020,584.49,93796
1747921080,584.78,87369
1747921140,584.71,47423
1747921200,584.855,77814
1747921260,584.86,65587
1747921320,584.87,70593
1747921380,584.9,84181
1747921440,585.29,171162
1747921500,585.01,280754
1747921560,584.87,73796
1747921620,585.175,164401
1747921680,585.305,86896
1747921740,585.08,190019
1747921800,585.08,47682
1747921860,585.1,89362
1747921920,585.08,75504
1747921980,585.04,55825
1747922040,585.04,73143
1747922100,585.65,154727
1747922160,585.4711,166409
1747922220,585.34,129008
1747922280,585.375,122942
1747922340,585.39,63709
1747922400,585.39,149935
1747922460,585.52,127123
1747922520,585.47,118985
1747922580,585.35,100720
1747922640,585.485,246306
1747922700,585.18,81359
1747922760,585.18,230930
1747922820,585.4999,93581
1747922880,585.5301,147953
1747922940,585.36,69580
1747923000,585.14,134246
1747923060,585.159,102451
1747923120,585.26,83117
1747923180,585.51,153046
1747923240,585.54,132707
1747923300,585.56,156784
1747923360,585.75,248437
1747923420,585.75,90404
1747923480,585.76,218965
1747923540,585.79,88645
1747923600,585.63,244976
1747923660,585.66,119193
1747923720,585.4499,105073
1747923780,585.75,138170
1747923840,585.84,101125
1747923900,585.825,90891
1747923960,585.69,96849
1747924020,585.65,211422
1747924080,585.535,105608
1747924140,585.57,64423
1747924200,585.42,144595
1747924260,585.59,98617
1747924320,585.64,212656
1747924380,585.6,51658
1747924440,585.59,59470
1747924500,585.61,76527
1747924560,585.625,84866
1747924620,585.58,59537
1747924680,585.2601,267739
1747924740,585.1,130516
1747924800,584.925,189461
1747924860,585.059,129498
1747924920,585.195,103148
1747924980,585.2299,72796
1747925040,585.1899,125379
1747925100,585.34,99232
1747925160,585.3,83677
1747925220,585.25,44607
1747925280,585.38,140008
1747925340,585.14,91070
1747925400,585.35,98284
1747925460,585.47,215024
1747925520,585.77,118487
1747925580,585.585,102945
1747925640,585.52,119286
1747925700,585.8601,167757
1747925760,585.8,188099
1747925820,585.87,65291
1747925880,585.86,61650
1747925940,585.84,72976
1747926000,585.9,141237
1747926060,585.96,210635
1747926120,586.04,113201
1747926180,586.07,138695
1747926240,586.07,191190
1747926300,586.2782,309323
1747926360,586.13,160578
1747926420,586.1,93124
1747926480,586.12,234099
1747926540,585.845,173782
1747926600,585.99,291004
1747926660,586.02,141606
1747926720,586.08,123303
1747926780,586.06,119322
1747926840,586.185,99877
1747926900,586.09,146767
1747926960,586.0308,90144
1747927020,586.03,91816
1747927080,585.83,266670
1747927140,585.91,122284
1747927200,586.08,148317
1747927260,585.94,194259
1747927320,585.91,135557
1747927380,585.83,138860
1747927440,585.92,121990
1747927500,586.075,118702
1747927560,586.1525,85776
1747927620,586.5,249769
1747927680,586.49,211457
1747927740,586.51,206949
1747927800,586.43,396262
1747927860,586.37,192338
